true_velocity,q10,q50,q90,interval_width
1.0,0.6343013,3.098783,4.9775863,4.343285
28.61516983748193,30.62531,34.92801,37.99388,7.3685703
70.89480481759925,65.45074,70.06609,75.09034,9.639603
26.34946087260684,22.11828,24.697731,28.236212,6.1179314
6.865102828113101,10.286554,10.669847,18.160883,7.8743286
25.444881617938638,17.790726,20.734371,23.766005,5.975279
57.71480000958952,55.278484,62.540806,67.71483,12.436344
52.47109328468707,42.82995,45.96168,51.405087,8.575138
85.47367257726529,74.85522,80.713005,88.39936,13.544144
29.121128203564947,33.14419,39.315727,43.669476,10.525284
20.945515533513188,16.109697,18.310152,21.689863,5.580166
1.644904587593678,1.3113697,2.9467516,5.153514,3.8421443
1.0,0.7169884,1.9894372,5.654632,4.9376435
37.03358375791145,35.446114,43.40917,47.85245,12.406338
75.54664513568066,64.86205,70.42516,78.933464,14.071411
42.6468771287222,38.05234,44.479183,50.236557,12.184216
37.54743393318765,34.245693,39.099567,45.90282,11.657127
1.0,0.067453295,2.132897,3.709527,3.6420736
24.40046998042033,17.225647,23.590431,25.641045,8.415398
14.252341509506063,17.208656,18.861546,22.947798,5.7391415
54.78264843665175,50.730797,55.593464,60.693077,9.96228
3.0,1.7423257,3.0583034,7.345989,5.6036634
88.95541101967478,73.86573,78.30788,88.48204,14.61631
9.59615903165295,6.6485124,7.857706,15.382073,8.733561
58.948302050521576,54.04884,57.335133,62.494904,8.446064
4.4945588924022735,3.004787,6.0592775,8.0491705,5.0443835
5.542191824985552,1.2579721,5.3373957,8.710127,7.4521546
27.61513864437393,16.58923,23.894878,27.468254,10.8790245
40.03349335949985,36.119087,40.972538,43.254257,7.13517
14.077148621163644,10.365021,13.996229,19.523134,9.1581135
94.04579184341708,84.006035,86.93017,94.76565,10.759613
39.84412042492131,36.905884,39.40057,46.924873,10.01899
33.53740017780105,21.989067,30.959957,34.37078,12.381714
18.956109991388495,17.009134,22.348782,24.329672,7.3205376
23.50002084930792,15.231419,18.775763,22.905977,7.6745586
58.17376238986657,57.26072,59.33304,67.20649,9.94577
39.080456232900445,31.292784,34.03195,40.99331,9.700525
